2016,1, 
2016,2,
2016,3, 
2016,4,Denmark,71.19
2016,5,United Kingdom,70.13
2016,6,Sweden,69.91
2016,7,Belgium,68.73
2016,8,France,65.97
2016,9,Cyprus,65.12
2016,10,Morocco,63.76
2016,11,Italy,62.98
2016,12,Ireland,62.65
2016,13,Luxembourg,62.47
2016,14,Switzerland,62.09
2016,15,Malta,61.82
2016,16,Latvia,61.38
2016,17,Hungary,60.76
2016,18,Romania,60.39
2016,19,Portugal,59.52
2016,20,Lithuania,58.65
2016,21,Croatia,58.43
2016,22,Germany,58.39
2016,23,Finland,58.27
2016,24,Indonesia,58.21
2016,25,India,58.19
2016,26,Slovak Republic,57.83
2016,27,Iceland,57.25
2016,28,Mexico,57.04
2016,29,Czech Republic,57.03
2016,30,Egypt,56.96
2016,31,Slovenia,56.87
2016,32,Poland,56.09
2016,33,Greece,55.06
2016,34,United States,54.91
2016,35,Netherlands,54.84
2016,36,Norway,54.65
2016,37,Bulgaria,53.85
2016,38,South Africa,53.76
2016,39,Malaysia,53.49
2016,40,Algeria,53.30
2016,41,Spain,52.63
2016,42,New Zealand,52.41
2016,43,Brazil,51.90
2016,44,Belarus,51.18
2016,45,Austria,50.69
2016,46,Ukraine,49.81
2016,47,China,48.60
2016,48,Argentina,48.34
2016,49,Thailand,48.16
2016,50,Turkey,47.25
2016,51,Estonia,47.24
2016,52,Chinese Taipei,45.45
2016,53,Russian Federation,44.34
2016,54,Islamic Rep of Iran,43.33
2016,55,Singapore,42.81
2016,56,Canada,38.74
2016,57,Korea,37.64
2016,58,Japan,37.23
2016,59,Australia,36.56
2016,60,Kazakhstan,32.97
2016,61,Saudi Arabia,21.08
2017,1
2017,2
2017,3
2017,4,France,66.17
2017,5,Sweden,66.15
2017,6,United Kingdom,66.10
2017,7,Cyprus,64.28
2017,8,Morocco,63.28
2017,9,Luxembourg,62.86
2017,10,Malta,62.51
2017,11,Portugal,62.47
2017,12,Belgium,62.08
2017,13,Denmark,61.87
2017,14,Switzerland,61.66
2017,15,Latvia,61.20
2017,16,Italy,60.72
2017,17,Croatia,60.66
2017,18,Romania,60.33
2017,19,Lithuania,59.75
2017,20,India,59.08
2017,21,Ireland,59.02
2017,22,Indonesia,58.86
2017,23,Egypt,58.75
2017,24,Czech Republic,58.52
2017,25,Greece,58.29
2017,26,Slovak Republic,57.69
2017,27,Netherlands,57.10
2017,28,Mexico,57.02
2017,29,Germany,56.58
2017,30,Slovenia,56.55
2017,31,Finland,56.28
2017,32,South Africa,56.17
2017,33,Spain,56.14
2017,34,Hungary,55.05
2017,35,Poland,53.68
2017,36,Argentina,53.15
2017,37,Bulgaria,53.06
2017,38,Norway,52.90
2017,39,Iceland,52.55
2017,40,Brazil,52.46
2017,41,Austria,52.00
2017,42,Thailand,51.91
2017,43,United States,51.04
2017,44,Malaysia,50.96
2017,45,Ukraine,50.88
2017,46,New Zealand,50.48
2017,47,Algeria,48.46
2017,48,China,47.49
2017,49,Belarus,46.86
2017,50,Estonia,46.04
2017,51,Turkey,45.54
2017,52,Chinese Taipei,44.76
2017,53,Russian Federation,44.30
2017,54,Singapore,43.97
2017,55,Canada,43.06
2017,56,Iran,43.05
2017,57,Australia,40.66
2017,58,Korea,38.11
2017,59,Kazakhstan,36.87
2017,60,Japan,35.93
2017,61,Saudi Arabia,25.45
2015,1,  
2015,2,  
2015,3,  
2015,4,Denmark,77.76
2015,5,Sweden,71.44
2015,6,United Kingdom,70.79
2015,7,Portugal,67.26
2015,8,Cyprus,66.99
2015,9,Morocco,65.73
2015,10,Ireland,65.15
2015,11,Switzerland,65.05
2015,12,France,64.11
2015,13,Iceland,63.07
2015,14,Hungary,62.82
2015,15,Slovak Republic,62.50
2015,16,Belgium,61.89
2015,17,Italy,61.75
2015,18,Mexico,61.30
2015,19,Slovenia,60.99
2015,20,Malta,60.84
2015,21,Lithuania,60.07
2015,22,Germany,59.60
2015,23,Indonesia,59.57
2015,24,Egypt,59.19
2015,25,Romania,59.02
2015,26,Czech Republic,57.99
2015,27,Norway,57.88
2015,28,Spain,57.34
2015,29,Luxembourg,57.25
2015,30,Ukraine,57.10
2015,31,India,56.97
2015,32,Finland,56.76
2015,33,Latvia,56.65
2015,34,Croatia,56.35
2015,35,Greece,55.89
2015,36,Austria,55.39
2015,37,South Africa,54.63
2015,38,Belarus,54.54
2015,39,Algeria,54.46
2015,40,Poland,54.36
2015,41,Bulgaria,54.05
2015,42,Netherlands,53.27
2015,43,New Zealand,52.56
2015,44,United States,52.33
2015,45,China,51.77
2015,46,Estonia,51.58
2015,47,Thailand,50.61
2015,48,Argentina,49.61
2015,49,Brazil,48.51
2015,50,Singapore,47.27
2015,51,Turkey,46.95
2015,52,Malaysia,46.84
2015,53,Japan,45.07
2015,54,Chinese Taipei,45.03
2015,55,Korea,44.15
2015,56,Russian Federation,43.39
2015,57,Islamic Rep of Iran,40.99
2015,58,Canada,38.81
2015,59,Kazakhstan,37.72
2015,60,Australia,35.57
2015,61,Saudi Arabia,24.19
2014,1,  
2014,2,  
2014,3,  
2014,4,Denmark,75.23
2014,5,United Kingdom,69.66
2014,6,Portugal,68.38
2014,7,Sweden,68.10
2014,8,Switzerland,66.17
2014,9,Malta,66.05
2014,10,France,65.90
2014,11,Hungary,65.17
2014,12,Ireland,65.01
2014,13,Iceland,64.89
2014,14,Belgium,64.65
2014,15,Morocco,63.99
2014,16,Romania,63.73
2014,17,Slovak Republic,63.17
2014,18,Italy,62.90
2014,19,Germany,61.90
2014,20,Mexico,61.50
2014,21,Lithuania,60.94
2014,22,Spain,60.37
2014,23,Luxembourg,60.27
2014,24,Norway,59.32
2014,25,Slovenia,59.19
2014,26,Egypt,59.00
2014,27,Latvia,58.73
2014,28,Cyprus,57.61
2014,29,Austria,57.19
2014,30,India,57.16
2014,31,Netherlands,56.99
2014,32,Finland,56.57
2014,33,Belarus,56.48
2014,34,Indonesia,56.24
2014,35,Ukraine,56.04
2014,36,Brazil,55.53
2014,37,Bulgaria,54.87
2014,38,Thailand,54.51
2014,39,South Africa,54.04
2014,40,Czech Republic,53.93
2014,41,Argentina,53.60
2014,42,New Zealand,53.49
2014,43,United States,52.93
2014,44,Croatia,52.79
2014,45,Poland,52.69
2014,46,China,52.41
2014,47,Greece,51.50
2014,48,Singapore,50.32
2014,49,Algeria,49.92
2014,50,Japan,47.21
2014,51,Malaysia,47.06
2014,52,Chinese Taipei,46.81
2014,53,Korea,46.66
2014,54,Turkey,46.47
2014,55,Estonia,45.52
2014,56,Russian Federation,43.64
2014,57,Australia,41.53
2014,58,Canada,40.39
2014,59,Islamic Rep of Iran,37.81
2014,60,Kazakhstan,37.64
2014,61,Saudi Arabia,25.17
2010,1,– –
2010,2,– –
2010,3,– –
2010,4,Brazil,68.0
2010,5,Sweden,67.4
2010,6,United Kingdom,65.3
2010,7,Germany,65.3
2010,8,France,63.5
2010,9,India,63.1
2010,10,Norway,61.8
2010,11,Mexico,61.2
2010,12,Portugal,59.7
2010,13,Switzerland,59.4
2010,14,Latvia,57.5
2010,15,Iceland,57.3
2010,16,Belgium,57.2
2010,17,Denmark,57.0
2010,18,Lithuania,55.9
2010,19,Hungary,55.6
2010,20,Malta,55.2
2010,21,Algeria,55.1
2010,22,Ireland,54.9
2010,23,Indonesia,54.9
2010,24,Slovakia,54.7
2010,25,Czech Republic,54.6
2010,26,Thailand,54.6
2010,27,Netherlands,54.3
2010,28,Morocco,53.3
2010,29,South Africa,52.9
2010,30,Romania,52.9
2010,31,Argentina,52.2
2010,32,Spain,51.8
2010,33,Belarus,51.4
2010,34,Estonia,51.3
2010,35,Japan,50.9
2010,36,Finland,49.5
2010,37,Ukraine,49.5
2010,38,Iran,49.2
2010,39,Turkey,49.1
2010,40,Singapore,48.8
2010,41,Korea Rep,48.7
2010,42,Austria,48.2
2010,43,Slovenia,48.1
2010,44,Italy,48.0
2010,45,Russia,48.0
2010,46,Bulgaria,47.5
2010,47,Taiwan / China,47.5
2010,48,Croatia,47.4
2010,49,Poland,47.4
2010,50,Malaysia,46.9
2010,51,Cyprus,46.6
2010,52,China,46.6
2010,53,United States,46.3
2010,54,Greece,46.0
2010,55,New Zealand,44.8
2010,56,Luxembourg,42.8
2010,57,Australia,41.9
2010,58,Kazakhstan,41.4
2010,59,Canada,40.7
2010,60,Saudi Arabia,28.7
2011,1,– –
2011,2,– –
2011,3,– –
2011,4,Brazil,70.5
2011,5,Sweden,69.9
2011,6,Norway,67.0
2011,7,Germany,67.0
2011,8,United Kingdom,65.9
2011,9,France,64.6
2011,10,India,64.1
2011,11,Mexico,64.0
2011,12,Malta,63.8
2011,13,Switzerland,63.6
2011,14,Portugal,63.4
2011,15,Latvia,61.9
2011,16,Hungary,61.8
2011,17,Belgium,61.5
2011,18,Slovakia,60.5
2011,19,Thailand,59.8
2011,20,Ireland,59.8
2011,21,Indonesia,59.7
2011,22,Lithuania,59.5
2011,23,Morocco,59.4
2011,24,Iceland,58.7
2011,25,Belarus,57.6
2011,26,Algeria,57.5
2011,27,Czech Republic,57.5
2011,28,Romania,57.0
2011,29,South Africa,56.6
2011,30,Netherlands,56.4
2011,31,Finland,55.1
2011,32,Singapore,55.0
2011,33,Denmark,54.6
2011,34,Korea Rep,54.5
2011,35,Spain,54.4
2011,36,Ukraine,54.1
2011,37,New Zealand,53.7
2011,39,Japan,53.1
2011,39,Cyprus,53.0
2011,40,Austria,52.9,
2011,41,Italy,52.7
2011,42,Estonia,52.7
2011,43,Greece,52.4
2011,44,Argentina,52.4
2011,45,Slovenia,51.4
2011,46,Croatia,50.2
2011,47,Chinese Taipei,50.2
2011,48,Russia,49.8
2011,49,Bulgaria,49.6
2011,50,Turkey,49.0
2011,51,Luxembourg,48.3
2011,52,Iran,47.2
2011,53,Malaysia,47.1
2011,54,USA,46.5
2011,55,Poland,46.3
2011,56,China,44.9
2011,57,Canada,43.9
2011,58,Australia,42.9
2011,59,Kazakhstan,42.5
2011,60,Saudi Arabia,25.8
2007,1,Sweden,0.56
2007,2,United Kingdom,0.52
2007,3,Denmark,0.52
2007,4,Malta,0.49
2007,5,Germany,0.46
2007,6,Argentina,0.46
2007,7,Hungary,0.45
2007,8,Brazil,0.44
2007,9,India,0.41
2007,10,Switzerland,0.39
2007,11,Latvia,0.36
2007,12,France,0.35
2007,13,Romania,0.32
2007,14,Iceland,0.31
2007,15,Belgium,0.31
2007,16,Mexico,0.30
2007,17,Lithuania,0.21
2007,18,Morocco,0.20
2007,19,Portugal,0.18
2007,20,Norway,0.17
2007,21,Slovak Republic,0.16
2007,22,New Zealand,0.16
2007,23,Slovenia,0.16
2007,24,Bulgaria,0.10
2007,25,Czech Republic,0.10
2007,26,Japan,0.08
2007,27,Poland,0.08
2007,28,Singapore,0.06
2007,29,Netherlands,0.06
2007,30,Estonia,0.05
2007,31,Italy,0.05
2007,32,Turkey,0.01
2007,33,Ireland,-0.05
2007,34,Croatia,-0.07
2007,35,Algeria,-0.09
2007,36,Finland,-0.09
2007,37,Belarus,-0.12
2007,38,Spain,-0.15
2007,39,Austria,-0.16
2007,40,Cyprus,-0.18
2007,41,Greece,-0.28
2007,42,Russian Fed,-0.29
2007,43,Indonesia,-0.31
2007,44,Ukraine,-0.33
2007,45,Luxembourg,-0.34
2007,46,South Africa,-0.36
2007,47,Australia,-0.45
2007,48,Korea Rep,-0.48
2007,49,Iran,-0.49
2007,50,Thailand,-0.49
2007,51,Canada,-0.55
2007,52,Kazakhstan,-0.56
2007,53,USA,-0.59
2007,54,China,-0.65
2007,55,Malaysia,-0.74
2007,56,Saudi Arabia,-0.78
2013,1,
2013,2,
2013,3,
2013,4,Denmark,72.61
2013,5,Sweden,69.37
2013,6,Portugal,67.81
2013,7,Switzerland,67.61
2013,8,Germany,67.54
2013,9,Ireland,67.48
2013,10,United Kingdom,67.33
2013,11,Malta,67.07
2013,12,Hungary,66.41
2013,13,Belgium,65.20
2013,14,Mexico,64.91
2013,15,France,64.74
2013,16,Slovak Republic,64.64
2013,17,Iceland,64.16
2013,18,Romania,62.67
2013,19,Ukraine,62.22
2013,20,Morocco,62.01
2013,21,Italy,61.26
2013,22,Slovenia,60.98
2013,23,Cyprus,60.94
2013,24,India,60.77
2013,25,Lithuania,60.23
2013,26,Luxembourg,59.56
2013,27,Spain,59.18
2013,28,Czech Republic,59.13
2013,29,Egypt,59.04
2013,30,Latvia,58.63
2013,31,Norway,58.38
2013,32,Thailand,58.32
2013,33,Brazil,58.20
2013,34,Austria,58.09
2013,35,Belarus,57.98
2013,36,Indonesia,57.07
2013,37,South Africa,56.70
2013,38,Finland,56.58
2013,39,Croatia,56.37
2013,40,Australia,55.39
2013,41,New Zealand,54.48
2013,42,Bulgaria,54.27
2013,43,United States,53.51
2013,44,Poland,52.47
2013,45,Estonia,52.45
2013,46,Algeria,52.34
2013,47,Japan,52.10
2013,48,Greece,52.04
2013,49,Netherlands,50.28
2013,50,Argentina,49.97
2013,51,Korea,49.93
2013,52,Chinese Taipei,49.40
2013,53,Singapore,49.13
2013,54,China,49.03
2013,55,Malaysia,47.53
2013,56,Russian Federation,46.65
2013,57,Turkey,46.60
2013,58,Canada,45.16
2013,59,Kazakhstan,39.96
2013,60,Islamic Rep of Iran,35.81
2013,61,Saudi Arabia,26.90
2012,1,– –
2012,2,– –
2012,3,– –
2012,4,Sweden,68.1
2012,5,United Kingdom,67.4
2012,6,Germany,67.2
2012,7,Brazil,66.9
2012,8,France,66.3
2012,9,Switzerland,65.1
2012,10,Mexico,64.6
2012,11,Slovakia,64.0
2012,12,Denmark,63.9
2012,13,Belgium,63.8
2012,14,Portugal,62.9
2012,15,Norway,61.9
2012,16,Lithuania,61.4
2012,17,Ireland,60.9
2012,18,Hungary,60.7
2012,19,Malta,60.6
2012,20,Iceland,59.8
2012,21,Egypt***,59.1
2012,22,Latvia,59.1
2012,23,India,58.6
2012,24,Thailand,58.4
2012,25,Morocco,57.9
2012,26,Indonesia,57.2
2012,27,Belarus,56.3
2012,28,Romania,55.9
2012,29,Slovenia,55.6
2012,30,Italy,55.4
2012,31,Luxembourg,55.2
2012,32,New Zealand,54.5
2012,33,Algeria,54.4
2012,34,Austria,54.3
2012,35,Spain,54.2
2012,36,Cyprus,54.0
2012,37,Finland,53.9
2012,38,South Africa,53.6
2012,39,Ukraine,53.3
2012,40,Estonia,53.0
2012,41,Korea Rep,52.3
2012,42,Netherlands,51.4
2012,43,Japan,51.1
2012,44,Bulgaria,51.1
2012,45,Argentina,50.8
2012,46,Czech Republic,50.4
2012,47,Greece,50.3
2012,48,Australia,49.8
2012,49,Malaysia,49.2
2012,50,Chinese Taipei,49.0
2012,51,Singapore,48.9
2012,52,USA,48.5
2012,53,Croatia,47.2
2012,54,Canada,46.3
2012,55,Russia,45.1
2012,56,Poland,45.1
2012,57,China,44.6
2012,58,Turkey,41.7
2012,59,Kazakhstan,38.1
2012,60,Iran,36.0
2012,61,Saudi Arabia,24.5
2022,1,  
2022,2,  
2022,3,  
2022,4,Denmark,76.67
2022,5,Sweden,74.22
2022,6,Norway,73.29
2022,7,United Kingdom,73.09
2022,8,Morocco,71.60
2022,9,Chile,69.51
2022,10,India,69.20
2022,11,Lithuania,64.89
2022,12,Malta,64.18
2022,13,Germany,63.53
2022,14,Finland,62.41
2022,15,Switzerland,61.70
2022,16,Portugal,61.11
2022,17,France,61.01
2022,18,Luxembourg,60.80
2022,19,Netherlands,60.44
2022,20,Ukraine,60.40
2022,21,Egypt,59.74
2022,22,European Union,59.21
2022,23,Philippines,58.98
2022,24,Greece,58.22
2022,25,Colombia,57.87
2022,26,Latvia,57.73
2022,27,Indonesia,57.17
2022,28,Mexico,56.05
2022,29,Croatia,55.96
2022,30,Italy,55.39
2022,31,Thailand,55.01
2022,32,Estonia,54.98
2022,33,Brazil,54.86
2022,34,Spain,54.35
2022,35,New Zealand,54.03
2022,36,Romania,52.43
2022,37,Austria,52.35
2022,38,China,52.20
2022,39,South Africa,51.13
2022,40,Slovak Republic,50.67
2022,41,Turkey,50.53
2022,42,Cyprus,50.52
2022,43,Viet Nam,49.21
2022,44,Bulgaria,48.71
2022,45,Japan,48.53
2022,46,Ireland,47.86
2022,47,Argentina,47.08
2022,48,Belarus,46.66
2022,49,Belgium,45.90
2022,50,Slovenia,43.28
2022,51,Czech Republic,42.15
2022,52,Poland,40.63
2022,53,Hungary,40.41
2022,54,Algeria,39.91
2022,55,United States,37.39
2022,56,Russian Federation,34.73
2022,57,Malaysia,33.74
2022,58,Chinese Taipei,30.70
2022,59,Australia,30.06
2022,60,Korea,26.74
2022,61,Canada,26.03
2022,62,Islamic Republic of Iran,25.66
2022,63,Saudi Arabia,24.25
2022,64,Kazakhstan,19.23
2008,1,Sweden,65.6
2008,2,Germany,64.5
2008,3,Iceland,62.6
2008,4,Mexico,62.5
2008,5,India,62.4
2008,6,Hungary,61.0
2008,7,United Kingdom,59.2
2008,8,Brazil,59.0
2008,9,Switzerland,59.0
2008,10,Argentina,58.5
2008,11,Latvia,58.1
2008,12,Belgium,57.9
2008,13,Portugal,57.9
2008,14,Malta,57.8
2008,15,Indonesia,57.6
2008,16,Norway,57.6
2008,17,Denmark,57.3
2008,18,France,56.8
2008,19,Slovak Republic,56.5
2008,20,Lithuania,55.9
2008,21,Turkey,55.7
2008,22,Bulgaria,55.5
2008,23,Morocco,54.8
2008,24,Slovenia,54.2
2008,25,Czech Republic,51.9
2008,26,Thailand,51.7
2008,27,Romania,51.5
2008,28,Algeria,50.5
2008,29,Spain,50.1
2008,30,Netherlands,50.1
2008,31,New Zealand,50.0
2008,32,Croatia,49.7
2008,33,South Africa,49.5
2008,34,Iran,49.4
2008,35,Estonia,49.2
2008,36,Finland,49.1
2008,37,Austria,48.7
2008,38,Belarus,47.8
2008,39,Poland,47.2
2008,40,China,47.0
2008,41,Italy,47.0
2008,42,Japan,46.9
2008,43,Greece,46.8
2008,44,Ireland,46.4
2008,45,Cyprus,46.0
2008,46,Singapore,45.4
2008,47,Ukraine,44.7
2008,48,Kazakhstan,44.6
2008,49,Malaysia,44.2
2008,50,Russia,43.9
2008,51,Korea Rep,41.3
2008,52,Luxembourg,39.2
2008,53,Canada,37.6
2008,54,Australia,35.5
2008,55,USA,33.4
2008,56,Saudi Arabia,30.0
2020,1,
2020,2,
2020,3,
2020,4,Sweden,75.77
2020,5,Denmark,71.14
2020,6,Morocco,70.63
2020,7,United Kingdom,69.80
2020,8,Lithuania,66.22
2020,9,India,66.02
2020,10,Finland,63.25
2020,11,Chile,62.88
2020,12,Norway,61.14
2020,13,Luxembourg,60.91
2020,14,Malta,60.76
2020,15,Latvia,60.75
2020,16,Switzerland,60.61
2020,17,Ukraine,60.60
2020,18,France,57.90
2020,19,Egypt,57.53
2020,20,Croatia,56.97
2020,21,Brazil,55.82
2020,22,European Union,55.82
2020,23,Germany,55.78
2020,24,Romania,54.85
2020,25,Portugal,54.10
2020,26,Italy,53.92
2020,27,Slovak Republic,52.69
2020,28,Greece,52.59
2020,29,Netherlands,50.89
2020,30,China,48.16
2020,31,Estonia,48.05
2020,32,Mexico,47.01
2020,33,Thailand,46.76
2020,34,Spain,46.03
2020,35,Belgium,45.73
2020,36,South Africa,45.67
2020,37,New Zealand,45.67
2020,38,Austria,44.74
2020,39,Indonesia,44.65
2020,40,Belarus,44.18
2020,41,Ireland,44.04
2020,42,Argentina,43.77
2020,43,Czech Republic,42.93
2020,44,Slovenia,41.91
2020,45,Cyprus,41.66
2020,46,Algeria,41.45
2020,47,Hungary,41.17
2020,48,Turkey,40.76
2020,49,Bulgaria,40.12
2020,50,Poland,39.98
2020,51,Japan,39.03
2020,52,Russian Federation,37.85
2020,53,Malaysia,34.21
2020,54,Kazakhstan,33.39
2020,55,Canada,31.01
2020,56,Australia,30.75
2020,57,Islamic Republic of Iran,28.41
2020,58,Korea,26.75
2020,59,Chinese Taipei,23.33
2020,60,Saudi Arabia,22.03
2020,61,United States,18.60
2021,1
2021,2, 
2021,3, 
2021,4,Sweden,74.42
2021,5,United Kingdom,69.66
2021,6,Denmark,69.42
2021,7,Morocco,67.59
2021,8,Norway,65.45
2021,9,Chile,64.05
2021,10,India,63.98
2021,11,Finland,62.63
2021,12,Malta,62.21
2021,13,Latvia,61.88
2021,14,Switzerland,60.85
2021,15,Lithuania,58.03
2021,16,European Union,57.29
2021,17,Portugal,56.80
2021,18,Croatia,56.69
2021,19,Germany,56.39
2021,20,Ukraine,55.48
2021,21,Luxembourg,55.23
2021,22,Egypt,54.33
2021,23,France,53.72
2021,24,Indonesia,53.59
2021,25,Brazil,53.26
2021,26,Thailand,53.18
2021,27,Italy,53.05
2021,28,New Zealand,51.30
2021,29,Netherlands,50.96
2021,30,Romania,50.33
2021,31,Slovak Republic,49.51
2021,32,Mexico,48.76
2021,33,China,48.18
2021,34,Greece,48.11
2021,35,Austria,48.09
2021,36,Belarus,47.27
2021,37,South Africa,46.13
2021,38,Estonia,46.01
2021,39,Ireland,45.47
2021,40,Belgium,45.11
2021,41,Spain,45.02
2021,42,Turkey,43.47
2021,43,Algeria,43.27
2021,44,Bulgaria,42.64
2021,45,Japan,42.49
2021,46,Argentina,40.48
2021,47,Czech Republic,38.98
2021,48,Poland,38.94
2021,49,Cyprus,38.73
2021,50,Hungary,38.22
2021,51,Slovenia,37.02
2021,52,Russian Federation,30.34
2021,53,Korea,29.76
2021,54,Australia,28.82
2021,55,Kazakhstan,28.04
2021,56,Malaysia,27.76
2021,57,Chinese Taipei,27.11
2021,58,Canada,24.82
2021,59,Islamic Republic of Iran,24.58
2021,60,Saudi Arabia,22.46
2021,61,United States,19.75
2009,1,– –
2009,2,– –
2009,3,– –
2009,4,Sweden,66.7
2009,5,Germany,65.3
2009,6,France,62.2
2009,7,India,62.1
2009,8,Brazil,61.4
2009,9,United Kingdom,60.6
2009,10,Denmark,60.6
2009,11,Norway,60.5
2009,12,Hungary,60.5
2009,13,Iceland,59.9
2009,14,Mexico,59.1
2009,15,Portugal,58.8
2009,16,Switzerland,58.2
2009,17,Argentina,57.1
2009,18,Lithuania,56.2
2009,19,Latvia,56.1
2009,20,Morocco,55.8
2009,21,Ireland,55.6
2009,22,Slovak Republic,55.3
2009,23,Malta,55.1
2009,24,Czech Republic,55.0
2009,25,Belgium,55.0
2009,26,Algeria,54.6
2009,27,Indonesia,53.8
2009,28,Spain,53.2
2009,29,Bulgaria,52.6
2009,30,Croatia,51.7
2009,31,Estonia,51.5
2009,32,Taiwan / China,51.5
2009,33,Netherlands,51.4
2009,34,South Africa,51.2
2009,35,Thailand,50.2
2009,36,Turkey,49.8
2009,37,Belarus,49.8
2009,38,Singapore,49.5
2009,39,Iran Islamic Rep,48.6
2009,40,Slovenia,48.1
2009,41,Korea Rep,48.1
2009,42,Romania,47.5
2009,43,Japan,47.1
2009,44,Italy,47.1
2009,45,Poland,46.9
2009,46,New Zealand,46.2
2009,47,Ukraine,46.1
2009,48,Finland,46.1
2009,49,China,45.9
2009,50,Austria,45.0
2009,51,Greece,44.7
2009,52,Malaysia,44.3
2009,53,Cyprus,43.2
2009,54,Russia,42.6
2009,55,Australia,41.7
2009,56,Kazakhstan,40.6
2009,57,Luxembourg,40.4
2009,58,United States,39.8
2009,59,Canada,38.9
2009,60,Saudi Arabia,32.8
2019,1,
2019,2,
2019,3,
2019,4,Sweden,76.28
2019,5,Morocco,70.48
2019,6,Lithuania,70.47
2019,7,Latvia,68.31
2019,8,United Kingdom,65.92
2019,9,Switzerland,65.42
2019,10,Malta,65.06
2019,11,India,62.93
2019,12,Norway,62.80
2019,13,Finland,62.61
2019,14,Croatia,62.39
2019,15,Denmark,61.96
2019,16,European Union,60.65
2019,17,Portugal,60.54
2019,18,Ukraine,60.09
2019,19,Luxembourg,59.92
2019,20,Romania,59.42
2019,21,France,59.30
2019,22,Brazil,59.29
2019,23,Italy,58.69
2019,24,Egypt,57.49
2019,25,Mexico,56.82
2019,26,Slovak Republic,56.61
2019,27,Germany,55.18
2019,28,Netherlands,54.11
2019,29,Belarus,53.31
2019,30,Greece,50.86
2019,31,Belgium,50.63
2019,32,Czech Republic,49.73
2019,33,China,49.60
2019,34,Argentina,49.01
2019,35,Spain,48.97
2019,36,Austria,48.78
2019,37,Thailand,48.71
2019,38,Indonesia,48.68
2019,39,South Africa,48.25
2019,40,Bulgaria,48.11
2019,41,Poland,47.59
2019,42,Hungary,46.79
2019,43,Slovenia,44.90
2019,44,New Zealand,44.61
2019,45,Estonia,44.37
2019,46,Cyprus,44.34
2019,47,Algeria,42.10
2019,48,Ireland,40.84
2019,49,Japan,40.63
2019,50,Turkey,40.22
2019,51,Malaysia,38.08
2019,52,Russian Federation,37.59
2019,53,Kazakhstan,36.47
2019,54,Canada,34.26
2019,55,Australia,31.27
2019,56,Chinese Taipei,28.80
2019,57,Republic of Korea,28.53
2019,58,Islamic Republic of Iran,23.94
2019,59,United States,18.82
2019,60,Saudi Arabia,8.82
2018,1,– –
2018,2,– –
2018,3,– –
2018,4,Sweden,74.32
2018,5,Lithuania,69.20
2018,6,Morocco,68.22
2018,7,Norway,67.99
2018,8,United Kingdom,66.79
2018,9,Finland,66.55
2018,10,Latvia,63.02
2018,11,Malta,61.87
2018,12,Switzerland,61.20
2018,13,Croatia,61.19
2018,14,India,60.02
2018,15,France,59.80
2018,16,Italy,59.65
2018,17,Denmark,59.49
2018,18,Portugal,59.16
2018,19,Brazil,57.86
2018,20,Ukraine,57.49
2018,21,European Union,56.89
2018,22,Germany,56.58
2018,23,Belarus,56.38
2018,24,Slovak Republic,56.04
2018,25,Luxembourg,55.54
2018,26,Romania,55.32
2018,27,Mexico,54.77
2018,28,Egypt,54.02
2018,29,Cyprus,52.29
2018,30,Estonia,52.02
2018,31,Slovenia,50.54
2018,32,Belgium,49.60
2018,33,New Zealand,49.57
2018,34,Netherlands,49.49
2018,35,Austria,49.49
2018,36,Thailand,49.07
2018,37,Indonesia,48.94
2018,38,Spain,48.19
2018,39,Greece,47.86
2018,40,Poland,46.53
2018,41,China,45.84
2018,42,Bulgaria,45.35
2018,43,Czech Republic,45.13
2018,44,Hungary,44.00
2018,45,Algeria,43.61
2018,46,Argentina,41.21
2018,47,Turkey,41.02
2018,48,South Africa,40.61
2018,49,Ireland,38.74
2018,50,Japan,35.76
2018,51,Canada,33.98
2018,52,Malaysia,32.61
2018,53,Russian Federation,29.85
2018,54,Chinese Taipei,29.43
2018,55,Kazakhstan,28.17
2018,56,United States,25.86
2018,57,Australia,25.03
2018,58,Republic of Korea,25.01
2018,59,Islamic Republic of Iran,23.05
2018,60,Saudi Arabia,11.20
