Organisation Name,Identifying Details,Total Scope 1 Emissions (t CO2-e),Total Scope 2 Emissions (t CO2-e),Net Energy Consumed (GJ),Important Notes
A B C TISSUE PRODUCTS PTY LTD,33 003 085 112,"25,513","59,864","755,628",-
A.A. SCOTT PROPRIETARY LIMITED,14 007 601 667,"173,907","6,979","2,512,672",-
A.C.N. 085 239 998 PTY LTD,39 085 239 998,"1,593","172,624","780,223",-
A.C.N. 166 119 133 PTY LTD,31 166 119 133,"155,677","209,124","3,457,560",-
A.J. BUSH & SONS PTY LTD,77 000 134 010,"61,620","16,009","825,284",-
AAPC LIMITED,87 009 175 820,"26,869","214,620","1,436,197",-
ABI AUSTRALIA HOLDING PTY LTD,99 615 290 849,"26,210","64,573","787,886",-
ADELAIDE BRIGHTON LTD.,15 007 596 018,"2,156,481","230,539","14,782,120",-
AERIS RESOURCES LIMITED,30 147 131 977,"17,695","66,655","552,379",-
AGL ENERGY LIMITED,74 115 061 375,"42,727,434","520,537","335,963,880",-
AIR LIQUIDE AUSTRALIA LIMITED,57 004 385 782,"8,028","241,200","1,444,800",-
AIRWORK FLIGHT OPERATIONS PTY LTD,13 119 011 871,"68,723",0,"978,966",-
ALCOA AUSTRALIAN HOLDINGS PTY LTD,33 096 987 370,"6,273,349","4,297,647","125,397,606",-
ALDI FOODS PTY LIMITED,18 086 210 139,"41,108","243,478","1,533,251",-
ALIAXIS HOLDINGS AUSTRALIA PTY LIMITED,33 169 799 080,886,"58,253","276,027",-
ALLIANCE AVIATION SERVICES LIMITED,96 153 361 525,"169,586","1,020","2,420,812",-
AMAZON CORPORATE SERVICES PTY LTD,95 082 931 600,321,"90,643","402,248",-
AMCOR PTY LTD,62 000 017 372,"5,587","49,210","282,200",-
AMP LIMITED,49 079 354 519,"6,748","99,199","550,164",-
ANGLO AMERICAN AUSTRALIA LIMITED,47 004 892 371,"6,415,865","706,988","19,124,914",-
ANGLOGOLD ASHANTI AUSTRALIA LIMITED,42 008 737 424,"426,243",276,"7,312,034",-
APT PIPELINES LIMITED,89 009 666 700,"1,228,442","196,047","18,113,382","Please note that where more than one person has operational control over a facility at the same time and no nomination of operational control has been made, data for the facility for the entire period must be reported by the controlling corporation of each entity with operational control. This results in the same facility being reported multiple times.
APT PIPELINES LIMITED and CLARKE ENERGY (AUSTRALIA) PTY. LTD., have each included the same data for the Daandine Power Station in their NGER reports. For further information refer to the 2017-18 greenhouse and energy information for designated generation facilities."
ARNOTTS BISCUITS HOLDINGS PTY LTD,84 080 889 621,"25,572","50,396","722,964",-
ARROW ENERGY HOLDINGS PTY LTD,94 141 385 293,"496,913","31,632","7,653,272",-
ASAHI HOLDINGS (AUSTRALIA) PTY LTD,48 135 315 767,"18,939","65,636","619,036",-
ASALEO CARE LIMITED,61 154 461 300,"25,220","88,352","784,627",-
ASSOCIATED KILN DRIERS PTY. LIMITED,34 004 341 048,"22,779","55,737","2,079,997",-
ATCO AUSTRALIA PTY LTD,74 091 033 546,"379,623","2,043","4,631,034",-
ATCO GAS AUSTRALIA GP PTY LTD,76 151 245 779,"166,574",359,"37,315",-
AURELIA METALS LIMITED,37 108 476 384,"31,841","61,382","808,416",-
AURIZON HOLDINGS LIMITED,14 146 335 622,"482,794","364,813","8,511,155",-
AUSCAN HOLDINGS PTY LIMITED,70 084 400 886,"111,287",68,"1,522,628",-
AUSGRID MANAGEMENT PTY LTD,83 615 449 548,"23,163","823,969","3,766,183",-
AUSNET SERVICES LTD.,45 603 317 559,"207,841","1,395,115","8,066,295",-
AUSTIN HEALTH,96 237 388 063,"16,207","52,660","489,989",-
AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,11 005 357 522,"5,705","109,842","513,174",-
AUSTRALIA PACIFIC AIRPORTS CORPORATION LIMITED,89 069 775 266,"19,865","37,980","514,941",-
AUSTRALIAN GAS NETWORKS LIMITED,19 078 551 685,"581,973",692,"167,908",-
AUSTRALIAN LOGISTICS ACQUISITION HOLDINGS PTY LIMITED,28 611 628 909,"895,146","109,267","13,240,476",-
AUSTRALIAN NATIONAL UNIVERSITY,52 234 063 906,"17,212","83,961","630,807",-
AUSTRALIAN NUCLEAR SCIENCE AND TECHNOLOGY ORGANISATION,47 956 969 590,"2,446","62,260","258,981",-
AUSTRALIAN PACIFIC COAL LIMITED,49 089 206 986,"99,883","4,377","219,017",-
AUSTRALIAN POSTAL CORPORATION,28 864 970 579,"120,637","152,284","2,414,027",-
AUTOMOTIVE HOLDINGS GROUP LIMITED,35 111 470 038,"211,670","78,471","3,438,903",-
BAIADA PTY LTD,47 000 426 808,"58,835","170,880","2,065,794",-
BAPSH PTY LIMITED,54 605 702 618,"84,802","5,571","1,241,938",-
BARALABA COAL COMPANY PTY LTD,42 096 909 634,"79,281","1,588","926,493",-
BATCHFIRE RESOURCES PTY LTD,84 607 340 189,"198,952","47,281","3,073,425",-
BAYBRICK PTY. LTD.,97 067 220 017,"218,666","251,836","3,454,015",-
BEACH ENERGY LIMITED,20 007 617 969,"437,108","20,888","5,191,780",-
BECHTEL (WESTERN AUSTRALIA) PTY LTD,25 147 531 226,"64,378",0,"1,148,831",-
BEGA CHEESE LIMITED,81 008 358 503,"78,641","120,935","2,189,049",-
BGC (AUSTRALIA) PTY LTD,62 005 736 005,"100,021","69,234","2,096,869",-
BHP ENERGY COAL AUSTRALIA PTY LTD,79 057 364 315,"533,449","90,176","7,335,037",-
BHP GROUP LIMITED,49 004 028 077,"3,513,318","1,366,351","59,333,302",-
BIDFOOD AUSTRALIA LIMITED,33 000 228 231,"21,748","40,573","393,831",-
BIG BEN HOLDINGS PTY. LIMITED,63 008 434 562,"123,044","27,899","1,719,899",-
BILLABONG GOLD PTY LTD,34 613 900 922,"70,261",0,"1,244,629",-
BINGO INDUSTRIES LIMITED,72 617 748 231,"80,440","5,586","446,688",-
BLACKHAM RESOURCES LIMITED,18 119 887 606,"51,713",51,"853,956",-
BLACKTOWN WASTE SERVICES PTY LIMITED,21 102 860 944,"56,260",99,"15,337",-
BLONDIE TRADING PTY LTD,41 621 811 845,"114,591","1,465","1,647,088",-
BLUESCOPE STEEL LIMITED,16 000 011 058,"6,316,373","954,210","75,230,359",-
BLUEWATERS POWER 1 PTY LTD,93 106 034 879,"1,507,587","2,543","10,492,774",-
BLUEWATERS POWER 2 PTY LTD,57 122 896 968,"1,442,624","1,317","9,880,392",-
BM ALLIANCE COAL OPERATIONS PTY LIMITED,67 096 412 752,"3,515,195","1,025,973","33,901,136",-
BOC LIMITED,95 000 029 729,"34,356","458,460","3,108,026",-
BORAL LIMITED,13 008 421 761,"1,505,339","348,553","12,217,888",-
BORG MANUFACTURING PTY LIMITED,31 003 246 357,"74,871","139,626","3,019,332",-
BOUNTY MINING LIMITED,19 107 411 067,"143,064","21,474","133,069",-
BP AUSTRALIA INVESTMENTS PTY LTD,66 102 991 551,"715,636","227,780","14,619,975",-
BRICKWORKS LTD,17 000 028 526,"232,116","87,486","4,923,958",-
C S ENERGY LIMITED,54 078 848 745,"15,445,042","234,548","107,693,167","Please note that where more than one person has operational control over a facility at the same time and no nomination of operational control has been made, data for the facility for the entire period must be reported by the controlling corporation of each entity with operational control. This results in the same facility being reported multiple times.
C S ENERGY LIMITED and OZGEN HOLDINGS AUSTRALIA PTY LTD, have each included the same data for the Callide C Power Station in their NGER reports. For further information refer to the 2017-18 greenhouse and energy information for designated generation facilities."
CALTEX AUSTRALIA LIMITED,40 004 201 307,"673,668","230,539","13,687,126",-
CAPITEQ PTY LIMITED,24 008 137 559,"55,084",256,"786,157",-
CAPRICORN COPPER HOLDINGS PTY LTD,60 608 241 121,"9,713","61,180","416,354",-
CARGILL AUSTRALIA LIMITED,42 004 684 173,"65,245","43,734","1,476,717",-
CARTER HOLT HARVEY BUILDING PRODUCTS PTY LIMITED,88 121 366 041,"13,328","45,875","1,464,977",-
CBH RESOURCES LIMITED,27 009 423 858,"14,048","90,607","602,231",-
CCCI AUSTRALIA PTY LTD,95 603 555 988,"72,626","7,669","1,074,638",-
CCP VI VG HOLDINGS PTY LTD,41 630 151 530,"114,895","28,167","1,748,721",-
CEMENT AUSTRALIA HOLDINGS PTY LTD,99 001 085 561,"2,771,507","221,890","13,262,481",-
CEMENT AUSTRALIA PTY LIMITED,75 104 053 474,"46,163","43,747","891,812",-
CENTENNIAL COAL COMPANY LIMITED,30 003 714 538,"2,024,212","252,060","3,409,346",-
CENTRAL PETROLEUM LIMITED,72 083 254 308,"77,853",124,"1,181,708",-
CENTRAL SEQ DISTRIBUTOR-RETAILER AUTHORITY,86 673 835 011,"43,300","61,946","614,900",-
CEVA PTY LTD,27 122 147 433,"86,845","6,392","1,260,352",-
CHARTER HALL LIMITED,57 113 531 150,"9,156","86,372","449,957",-
CHEMCO PTY LTD,68 008 725 817,"7,758","127,820","915,095",-
CHEVRON AUSTRALIA HOLDINGS PTY LTD,60 098 079 344,"13,095,880","4,357","161,850,360",-
CIMIC GROUP LIMITED,57 004 482 982,"134,974","82,089","2,304,671",-
CITIC PACIFIC MINING MANAGEMENT PTY LTD,64 119 578 371,"1,256,525",187,"23,251,794",-
CITY OF KALGOORLIE-BOULDER,63 711 737 609,"54,129","4,711","83,281",-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,14 613 690 243,"1,636,581","424,266","22,813,161",-
CKI UTILITIES DEVELOPMENT LTD & PAI UTILITIES DEVELOPMENT LTD & 3 OTHS,13 332 330 749,"17,238","444,666","3,341,512",-
CLARKE ENERGY (AUSTRALIA) PTY. LTD.,20 086 492 935,"85,980",416,"1,082,733","Please note that where more than one person has operational control over a facility at the same time and no nomination of operational control has been made, data for the facility for the entire period must be reported by the controlling corporation of each entity with operational control. This results in the same facility being reported multiple times.
APT PIPELINES LIMITED and CLARKE ENERGY (AUSTRALIA) PTY. LTD., have each included the same data for the Daandine Power Station in their NGER reports. For further information refer to the 2017-18 greenhouse and energy information for designated generation facilities."
CLEANAWAY WASTE MANAGEMENT LIMITED,74 101 155 220,"784,907","37,026","4,541,322",-
CMOC MINING PTY LIMITED,17 164 997 317,"11,092","210,330","1,086,607",-
COBHAM AVIATION SERVICES AUSTRALIA PTY LTD,34 003 469 574,"96,793","1,472","1,387,806",-
COCA-COLA AMATIL LIMITED,26 004 139 397,"44,222","123,367","1,328,900",-
COLES GROUP LIMITED,11 004 089 936,"282,849","1,333,826","6,725,857",-
COLLINS TRANSPORT GROUP PTY LTD,66 098 659 342,"62,284","4,527","909,097",-
COMFORTDELGRO CORPORATION AUSTRALIA PTY LTD,84 002 072 004,"116,685","3,778","1,670,820",-
COMGEN AUSTRALIA PTY. LTD.,17 050 242 441,"512,594","25,445","1,821,433",-
COMMONWEALTH BANK OF AUSTRALIA,48 123 123 124,"6,966","71,109","417,546",-
COMMONWEALTH SCIENTIFIC AND INDUSTRIAL RESEARCH ORGANISATION,41 687 119 230,"13,042","97,596","672,361",-
COMPETITIVE FOODS AUSTRALIA PTY LTD,48 010 542 908,"16,720","148,377","963,297",-
CONOCOPHILLIPS AUSTRALIA GAS HOLDINGS PTY LTD,69 081 089 170,"4,239,804","1,733","80,474,008",-
CONSOLIDATED MINERALS HOLDINGS (AUSTRALIA) PTY LIMITED,88 127 662 257,"78,822",66,"1,137,581",-
CONTURA MINING PTY LTD,58 008 901 915,"111,854","3,188","1,603,754",-
CO-OPERATIVE BULK HANDLING LIMITED,29 256 604 947,"11,444","49,823","424,354",-
CORONADO AUSTRALIA HOLDINGS PTY LTD,23 623 524 989,"563,919","212,942","5,015,958",-
CRAIG MOSTYN HOLDINGS PTY LIMITED,14 008 398 356,"43,421","22,324","459,691",-
CROWN RESORTS LIMITED,39 125 709 953,"24,502","134,002","983,462",-
CSL LIMITED,99 051 588 348,"17,376","75,812","589,780",-
CSR LIMITED,90 000 001 276,"310,997","202,776","6,238,815",-
D. & R. HENDERSON PTY LTD,22 000 449 392,"14,181","37,254","523,251",-
DACIAN GOLD LTD,61 154 262 978,"100,816",47,"1,646,440",-
DALRYMPLE BAY COAL TERMINAL PTY. LTD.,12 010 268 167,"1,055","89,672","420,399",-
DBNGP (WA) TRANSMISSION PTY LIMITED,69 081 609 190,"249,284","1,140","4,210,282",-
DEAKIN UNIVERSITY,56 721 584 203,"8,528","56,663","354,241",-
DELTA ELECTRICITY PTY LTD,66 620 205 263,"6,844,759","60,872","49,321,851",-
DEXUS HOLDINGS PTY LIMITED,48 110 366 946,"17,624","127,528","689,116",-
DOWNER EDI LIMITED,97 003 872 848,"246,009","82,214","4,320,627",-
DP WORLD AUSTRALIA (HOLDING) PTY LTD,58 147 892 715,"27,778","46,040","586,171",-
DXC TECHNOLOGY AUSTRALIA HOLDINGS PTY LTD,33 120 570 390,389,"89,758","372,570",-
EASTERN METROPOLITAN REGIONAL COUNCIL,89 631 866 056,"121,429",716,"33,203",-
ELECTRANET PTY LIMITED,41 094 482 416,"3,182","173,371","1,226,599",-
ELECTRICITY GENERATION AND RETAIL CORPORATION,58 673 830 106,"5,904,711","10,304","48,438,299",-
ELECTRICITY NETWORKS CORPORATION,18 540 492 861,"33,440","673,509","3,839,698",-
EMERGENT COLD TOPCO PTY LTD,80 622 089 909,"34,584","57,440","738,012",-
EMR CAPITAL GOLDEN GROVE PTY LTD,76 616 179 705,"22,516","96,866","834,980",-
ENERGY QUEENSLAND LIMITED,96 612 535 583,"131,414","1,615,814","8,547,454",-
ENERGYAUSTRALIA HOLDINGS LIMITED,57 101 876 135,"20,086,342","240,649","162,991,273",-
ENSCO AUSTRALIA PTY LIMITED,79 100 601 634,"51,390",115,"734,351",-
EPSILON DISTRIBUTION MINISTERIAL HOLDING CORPORATION,59 253 130 878,"19,050","649,728","2,999,389",-
EPWORTH FOUNDATION,97 420 694 950,"8,392","47,704","323,138",-
EQUINIX AUSTRALIA PTY LIMITED,25 092 807 264,747,"251,100","1,042,013",-
ERM POWER LIMITED,28 122 259 223,"124,652","5,296","1,751,409",-
ESPERANCE POWER STATION PTY LTD,24 086 409 949,"51,930",0,"786,411",-
ESSENTIAL ENERGY,37 428 185 226,"26,921","623,378","3,005,860",-
EVENT HOSPITALITY AND ENTERTAINMENT LTD,51 000 005 103,"12,281","127,170","798,615",-
EVOLUTION MINING LIMITED,74 084 669 036,"155,080","383,449","3,986,903",-
EXXONMOBIL AUSTRALIA PTY LTD,48 091 561 198,"2,890,748","224,632","37,393,462",-
FEDEX EXPRESS AUSTRALIA PTY LTD,51 624 271 487,"37,575","13,173","599,350",-
FITNESS AND LIFESTYLE GROUP TOPCO PTY LTD,50 614 113 192,"4,663","59,299","349,259",-
FITZROY (CQ) PTY LTD,61 103 902 389,"415,792","61,853","565,638",-
FLETCHER BUILDING (AUSTRALIA) PTY LTD,11 093 539 452,"71,111","267,472","3,469,600",-
FMR INVESTMENTS PTY LTD,009 411 349,"49,169","22,550","828,695",-
FOOD INVESTMENTS PTY. LIMITED,85 008 426 177,"85,103","134,002","2,102,003",-
FORESTRY CORPORATION OF NEW SOUTH WALES,43 141 857 613,"82,785","1,183","1,181,198",-
FORTESCUE METALS GROUP LTD,57 002 594 872,"1,699,122","157,220","26,198,696",-
FOXLEIGH MANAGEMENT PTY LTD,27 089 726 492,"225,384","15,656","2,116,387",-
FREQUENCY INFRASTRUCTURE AUSTRALIA HOLDINGS PTY LTD,27 136 262 952,"1,487","68,103","332,164",-
FUJITSU AUSTRALIA LTD,19 001 011 427,926,"135,192","596,307",-
FULTON HOGAN AUSTRALIA PTY LTD,42 135 849 115,"107,160","25,656","1,798,028",-
GASCOYNE RESOURCES LIMITED,57 139 522 900,"74,004",16,"1,197,870",-
GLADSTONE PORTS CORPORATION LIMITED,96 263 788 242,"32,441","61,862","916,467",-
GLENCORE HOLDINGS PTY LIMITED,41 104 160 689,"5,950,621","1,698,837","53,051,991",-
GLOBAL SWITCH AUSTRALIA PTY LIMITED,65 094 338 333,118,"144,108","634,361",-
GOLD FIELDS AUSTRALIA PTY LIMITED,91 098 385 285,"240,012","129,342","4,702,336",-
GOLDFIELDS POWER PTY LTD,81 062 186 243,"99,889",0,"1,362,742",-
GOULBURN VALLEY REGION WATER CORPORATION,84 578 076 056,"40,985","23,470","122,297",-
GPT MANAGEMENT HOLDINGS LIMITED,67 113 510 188,"8,741","103,104","548,453",-
GRAINCORP LIMITED,60 057 186 035,"75,371","90,536","1,696,982",-
GRANGE RESOURCES LIMITED,80 009 132 405,"187,099","35,791","3,676,621",-
GRIFFITH UNIVERSITY,78 106 094 461,"1,033","52,776","254,170",-
GRINDING MEDIA PTY LTD,47 615 611 759,"58,109","148,782","1,682,587",-
GWI HOLDINGS NO.2 PTY LTD,53 132 989 998,"141,739","2,074","2,038,091",-
HANCOCK PROSPECTING PTY LIMITED,69 008 676 417,"547,206","242,461","9,218,939",-
HANSON AUSTRALIA (HOLDINGS) PROPRIETARY LIMITED,48 090 994 657,"352,814","75,289","3,963,659",-
HARVEY NORMAN HOLDINGS LTD,54 003 237 545,"6,110","116,017","600,788",-
HEALTHSCOPE LIMITED,65 144 840 639,"15,768","95,909","724,026",-
HILLGROVE RESOURCES LIMITED,73 004 297 116,"29,170","22,884","690,370",-
HOLCIM PARTICIPATIONS (AUSTRALIA) PTY LTD,46 122 401 405,"181,282","65,970","2,869,308",-
HOLIDAY INNS HOLDINGS (AUSTRALIA) PTY. LIMITED,95 003 621 216,"9,528","49,600","396,608",-
HUME CITY COUNCIL,14 854 354 856,"47,400","17,540","177,750",-
HYDRO-ELECTRIC CORPORATION,48 072 377 158,"225,254","18,969","3,348,216",-
ICON WATER LIMITED,86 069 381 960,"68,058","158,232","933,560",-
ICPF HOLDINGS LIMITED,20 610 989 805,"4,911","54,754","289,142",-
IDEMITSU AUSTRALIA RESOURCES PTY LTD,45 010 236 272,"322,699","88,063","4,171,930",-
ILUKA RESOURCES LIMITED,34 008 675 018,"324,429","46,962","5,182,856",-
INCITEC PIVOT LIMITED,42 004 080 264,"1,711,015","155,095","27,622,460",-
INDEPENDENCE GROUP NL,46 092 786 304,"73,962",130,"1,063,533",-
INGHAMS GROUP LIMITED,39 162 709 506,"55,491","177,756","1,779,796",-
INPEX HOLDINGS AUSTRALIA PTY LTD,61 150 217 315,"6,233,984","4,536","84,760,431",-
INTERNATIONAL POWER (AUSTRALIA) HOLDINGS PTY LIMITED,70 105 041 209,"1,252,413","25,469","13,611,518",-
ISPT PTY LTD,28 064 041 283,"8,136","61,739","334,441",-
IX INFRASTRUCTURE PTY LTD,78 629 750 401,"10,558","155,207","1,005,082",-
J.J. RICHARDS & SONS PTY LTD,40 000 805 425,"85,616","5,894","1,249,742",-
JB HI-FI LIMITED,80 093 220 136,295,"64,108","274,666",-
JELLINBAH GROUP PTY LTD,54 010 754 793,"254,477","7,905","2,187,048",-
KALGOORLIE CONSOLIDATED GOLD MINES PTY LTD,97 009 377 619,"99,978","257,976","2,873,095",-
KARARA MINING LIMITED,68 070 871 831,"94,536","398,599","3,421,367",-
KEOLIS AUSTRALIA PTY LTD,68 132 482 850,"74,078","109,532","1,481,507",-
KESTREL COAL GROUP PTY LTD,70 624 655 518,"373,850","120,345","701,749",-
KILCOY INDUSTRIES AUSTRALIA PTY LTD,16 125 927 308,"38,043","25,792","452,982",-
KIMBERLY-CLARK PACIFIC HOLDINGS PTY LIMITED,59 095 905 294,"110,701","32,214","2,279,580",-
